Experiment configuration:
  Database nodes: 1
  Use GPU: False
  CPU cores per node for database: 24
  Heterogeneous group: 1
  Hostname file: db_hostname_66157612.txt
Using device: CPU (device=CPU, python_env=/hpcwork/ro092286/smartsim/python/smartsim_cpu, queue=c23ms)
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Solver finished, stopping database and cleaning up experiment...
11:01:57 n23m0162.hpc.itc.rwth-aachen.de SmartSim[62020:JobManager] INFO orchestrator_0(66157612+1.0): SmartSimStatus.STATUS_COMPLETED
