Experiment configuration:
  Database nodes: 1
  Use GPU: True
  CPU cores per node for database: 24
  Heterogeneous group: 1
  Hostname file: db_hostname_66153675.txt
Using device: GPU (device=GPU, python_env=/hpcwork/ro092286/smartsim/python/smartsim_cuda-12, queue=c23g)
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Solver finished, stopping database and cleaning up experiment...
03:14:00 r23m0111.hpc.itc.rwth-aachen.de SmartSim[312986:JobManager] INFO orchestrator_0(66153675+1.0): SmartSimStatus.STATUS_COMPLETED
